productId,typeId,categoryId,name,price,salePrice,view,stock,sell,sale
491,44,1,BlackBerry Torch 9800 ,15359000,14591050,116,200,112,5
492,44,1,BlackBerry Bold 9700 ,12709000,12327730,101,200,99,3
493,44,1,BlackBerry Curve 9300 ,8681000,8681000,255,200,157,0
494,44,1,BlackBerry Curve 8520 ,6349000,6349000,575,200,491,0
495,44,1,BlackBerry,6349000,6349000,510,200,483,0
496,44,1,BlackBerry Dakota,15000000,15000000,526,200,444,0
497,44,1,BlackBerry 9530 ,15000000,15000000,301,200,270,0
498,44,1,BlackBerry Bold 9000 ,12709000,12709000,25,200,18,0
499,44,1,BlackBerry 8220 ,8681000,8681000,327,200,281,0
500,44,1,BlackBerry 8110 ,14509000,13058100,359,200,351,10
501,47,1,iPhone 2G ,10000000,9500000,413,200,411,5
502,47,1,iPhone 3G ,15000000,14550000,89,200,4,3
503,47,1,Apple iPhone 4 CDMA,14509000,14509000,310,200,289,0
504,47,1,iPhone 4 ,17709000,17709000,484,200,432,0
505,47,1,iPhone 3GS ,14509000,14509000,388,200,293,0
506,37,1,Nokia N8 ,11499000,11499000,191,200,171,0
507,37,1,Nokia N900 ,9898000,9898000,490,200,475,0
508,37,1,Nokia 6700 classic gold ,9799000,9799000,383,200,365,0
509,37,1,Nokia N97 ,9549000,9549000,442,200,400,0
510,37,1,Nokia C7 ,8249000,7424100,462,200,403,10
511,37,1,Nokia N86 ,7890000,7495500,385,200,317,5
512,37,1,Nokia E72 ,7599000,7371030,438,200,374,3
513,37,1,Nokia X6 16GB ,7199000,7199000,438,200,422,0
514,37,1,Nokia C6 ,6099000,6099000,580,200,490,0
515,37,1,Nokia 5530 illuvial pink ,4499000,4499000,181,200,181,0
516,39,1,Samsung S3500 ,1999000,1999000,471,200,438,0
517,39,1,Samsung C3200 Monte Bar ,1699000,1699000,213,200,147,0
518,39,1,Samsung C3303 Champ ,1679000,1679000,453,200,423,0
519,39,1,Samsung E2530 ,1589000,1589000,224,200,171,0
520,39,1,Samsung E2550 Monte Slider ,1519000,1367100,165,200,89,10
521,39,1,Samsung C3053 ,1359000,1291050,456,200,434,5
522,41,1,HTC TOUCH PRO2,9989000,9689330,486,200,402,3
523,40,1,SONY ERICSSON SATIO U1,9989000,9989000,258,200,207,0
524,41,1,HTC ARIA,9949000,9949000,338,200,332,0
525,43,1,ACER LIQUID E SMART S100,9799000,9799000,115,200,37,0
526,39,1,SAMSUNG S8530 WAVE II,9479000,9479000,261,200,191,0
527,41,1,HTC HERO,8999000,8999000,361,200,344,0
